ID,Reached.on.Time_Y.N
10128,0.39
4584,0.36
3925,0.39
5796,0.49
9645,0.25
1122,0.91
3509,0.47
6451,0.22
4908,0.45
5203,0.32
10612,0.41
229,1.0
7557,0.62
9967,0.65
588,0.98
3894,0.42
7122,0.16
9860,0.43
3870,0.58
9350,0.45
7158,0.45
4748,0.51
7552,0.64
4906,0.27
1377,1.0
1091,1.0
3683,0.26
6594,0.69
4725,0.43
6431,0.28
682,1.0
2452,1.0
10601,0.5
10377,0.33
8515,0.32
7243,0.46
4487,0.46
5986,0.62
7580,0.44
8909,0.7
3553,0.53
2654,1.0
7202,0.41
7646,0.39
6525,0.51
3043,1.0
7913,0.33
10085,0.79
2494,1.0
9121,0.56
5169,0.42
8852,0.36
4892,0.57
2376,1.0
6465,0.65
10212,0.4
5714,0.48
450,1.0
6840,0.55
8292,0.55
2940,1.0
5559,0.24
3863,0.46
7863,0.6
10567,0.38
3557,0.18
4037,0.39
1378,1.0
8343,0.37
1397,1.0
4880,0.35
4399,0.61
2789,1.0
5180,0.38
1964,1.0
8681,0.25
9503,0.29
7785,0.38
7496,0.45
5997,0.34
460,1.0
7888,0.42
7304,0.63
4507,0.63
5664,0.55
5908,0.24
5827,0.29
10236,0.67
9831,0.43
3555,0.13
10582,0.72
10712,0.74
4363,0.42
4927,0.21
3564,0.62
7548,0.4
9732,0.41
5023,0.77
7294,0.47
1541,1.0
1737,0.99
2175,0.93
4210,0.44
3634,0.42
274,1.0
8253,0.37
4461,0.53
2240,1.0
1584,1.0
7455,0.83
281,1.0
2997,1.0
6846,0.17
1437,0.84
3171,0.46
10348,0.72
6266,0.77
8008,0.2
1292,1.0
10321,0.49
6248,0.15
9419,0.49
9007,0.21
5506,0.6
4761,0.59
10150,0.33
3067,1.0
6048,0.17
9305,0.48
8923,0.35
10030,0.22
8322,0.32
2438,1.0
7925,0.45
8716,0.26
5698,0.33
5746,0.6
10835,0.56
2492,1.0
3402,0.41
1392,0.97
5600,0.37
4410,0.63
3251,0.4
876,1.0
5874,0.39
1321,1.0
4848,0.48
3442,0.41
8422,0.24
4222,0.41
2546,0.94
9221,0.47
3700,0.26
5439,0.68
7571,0.23
10593,0.24
1347,1.0
5605,0.32
3598,0.33
10315,0.38
785,1.0
787,1.0
1828,1.0
8101,0.31
7292,0.66
196,1.0
6208,0.33
4254,0.46
10208,0.53
6772,0.61
4011,0.41
308,0.98
5231,0.34
6844,0.7
844,1.0
360,0.85
7832,0.65
9754,0.38
3751,0.69
4414,0.52
